Company,Revenues,Profits,Employees,Sector,Industry
Sanmina,6869,138.8,41250,Technology,Semiconductors and Other Electronic Components
KeyCorp,6868,1296,18415,Financials,Commercial Banks
American Financial Group,6865,475,7600,Financials,Insurance: Property and Casualty (Stock)
Oshkosh,6830,285.6,14000,Industrials,Construction and Farm Machinery
Rockwell Collins,6822,705,29000,Aerospace & Defense,Aerospace and Defense
Kindred Healthcare,6768,-698.4,64200,Health Care,Health Care: Medical Facilities
Insight Enterprises,6704,90.7,6697,Technology,Information Technology Services
Dr Pepper Snapple Group,6690,1076,21000,"Food, Beverages & Tobacco",Beverages
American Tower,6664,1238.9,4752,Financials,Real estate
Fortive,6656,1044.5,26000,Industrials,Industrial Machinery
Ralph Lauren,6653,-99.3,18250,Apparel,Apparel
HRG Group,6650,106,17113,Household Products,Household and Personal Products
Ascena Retail Group,6650,-1067.3,40000,Retailing,Specialty Retailers: Apparel
United Rentals,6641,1346,14800,Business Services,Miscellaneous
Caseys General Stores,6641,177.5,25463,Retailing,Specialty Retailers: Other
Graybar Electric,6631,71.6,8500,Wholesalers,Wholesalers: Diversified
Avery Dennison,6614,281.8,30000,Materials,"Packaging, Containers"
MasTec,6607,347.2,17300,Engineering & Construction,"Engineering, Construction"
CMS Energy,6583,460,7887,Energy,Utilities: Gas and Electric
HD Supply Holdings,6534,970,11000,Wholesalers,Wholesalers: Diversified
Raymond James Financial,6525,636.2,12700,Financials,Securities
NCR,6516,232,34000,Technology,"Computers, Office Equipment"
Hanesbrands,6478,61.9,67200,Apparel,Apparel
Asbury Automotive Group,6457,139.1,8000,Retailing,"Automotive Retailing, Services"
Citizens Financial Group,6454,1652,17594,Financials,Commercial Banks
Packaging Corp. of America,6445,668.6,14600,Materials,"Packaging, Containers"
Alleghany,6425,90.1,4402,Financials,Insurance: Property and Casualty (Stock)
Apache,6423,1304,3356,Energy,"Mining, Crude-Oil Production"
Dillards,6423,221.3,31400,Retailing,General Merchandisers
Assurant,6415,519.6,14175,Financials,Insurance: Property and Casualty (Stock)
Franklin Resources,6392,1696.7,9386,Financials,Securities
Owens Corning,6384,289,17000,Materials,"Building Materials, Glass"
Motorola Solutions,6380,-155,15000,Technology,Network and Other Communications Equipment
NVR,6322,537.5,5200,Engineering & Construction,Homebuilders
Rockwell Automation,6311,825.7,22000,Industrials,"Electronics, Electrical Equip."
TreeHouse Foods,6307,-286.2,13489,"Food, Beverages & Tobacco",Food Consumer Products
Wynn Resorts,6306,747.2,25200,"Hotels, Restaurants & Leisure","Hotels, Casinos, Resorts"
Olin,6268,549.5,6400,Chemicals,Chemicals
American Axle & Manufacturing,6266,337.1,25000,Motor Vehicles & Parts,Motor Vehicles and Parts
Old Republic International,6263,560.5,8700,Financials,Insurance: Property and Casualty (Stock)
Chemours,6183,746,7000,Chemicals,Chemicals
iHeartMedia,6178,-704.4,18700,Media,Entertainment
Ameren,6177,523,8615,Energy,Utilities: Gas and Electric
Arthur J. Gallagher,6160,463.1,26783,Financials,Diversified Financials
Celanese,6140,843,7592,Chemicals,Chemicals
Sealed Air,6131,814.9,15000,Materials,"Packaging, Containers"
UGI,6121,436.6,13000,Energy,Energy
Realogy Holdings,6114,431,11800,Financials,Real estate
Burlington Stores,6110,384.9,40000,Retailing,Specialty Retailers: Apparel
Regions Financial,6093,1263,21714,Financials,Commercial Banks
AK Steel Holding,6081,6.2,9200,Materials,Metals
Securian Financial Group,6067,418.9,5000,Financials,"Insurance: Life, Health (stock)"
S& P Global,6063,1496,20400,Business Services,Financial Data Services
Markel,6062,395.3,15600,Financials,Insurance: Property and Casualty (Stock)
TravelCenters of America,6052,9.3,19611,Retailing,Specialty Retailers: Other
Conduent,6022,181,90000,Business Services,Diversified Outsourcing Services
M& T Bank Corp.,6019,1408.3,16354,Financials,Commercial Banks
Clorox,5973,701,8100,Household Products,Household and Personal Products
AmTrust Financial Services,5959,-348.9,9300,Financials,Insurance: Property and Casualty (Stock)
KKR,5930,1018.3,1184,Financials,Securities
Ulta Beauty,5885,555.2,24200,Retailing,Specialty Retailers: Other
Yum Brands,5878,1340,60000,"Hotels, Restaurants & Leisure",Food Services
Regeneron Pharmaceuticals,5872,1198.5,6200,Health Care,Pharmaceuticals
Windstream Holdings,5853,-2116.6,12979,Telecommunications,Telecommunications
Magellan Health,5838,110.2,10700,Health Care,Health Care: Insurance and Managed Care
Western & Southern Financial,5836,310.4,2226,Financials,"Insurance: Life, Health (Mutual)"
Intercontinental Exchange,5834,2514,4952,Financials,Securities
Ingredion,5832,519,11000,"Food, Beverages & Tobacco",Food Production
Wyndham Destinations,5821,871,39200,"Hotels, Restaurants & Leisure","Hotels, Casinos, Resorts"
Toll Brothers,5815,535.5,4500,Engineering & Construction,Homebuilders
Seaboard,5809,247,11800,"Food, Beverages & Tobacco",Food Production
Booz Allen Hamilton,5804,252.5,23300,Technology,Information Technology Services
First American Financial,5772,423,18705,Financials,Insurance: Property and Casualty (Stock)
Cincinnati Financial,5732,1045,4925,Financials,Insurance: Property and Casualty (Stock)
Avon Products,5716,22,25000,Household Products,Household and Personal Products
Northern Trust,5716,1199,18100,Financials,Commercial Banks
Fiserv,5696,1246,24000,Business Services,Financial Data Services
Harley-Davidson,5647,521.8,5800,Transportation,Transportation Equipment
Cheniere Energy,5601,-393,1230,Energy,Energy
Patterson,5593,170.9,7500,Wholesalers,Wholesalers: Health Care
Peabody Energy,5579,,7100,Energy,"Mining, Crude-Oil Production"
ON Semiconductor,5543,810.7,34000,Technology,Semiconductors and Other Electronic Components
Simon Property Group,5539,1948,4150,Financials,Real estate
Western Union,5524,-557.1,11500,Business Services,Financial Data Services
NetApp,5519,509,10100,Technology,"Computers, Office Equipment"
Polaris Industries,5505,172.5,11000,Transportation,Transportation Equipment
Pioneer Natural Resources,5455,833,3836,Energy,"Mining, Crude-Oil Production"
ABM Industries,5454,3.8,140000,Business Services,Diversified Outsourcing Services
Vistra Energy,5430,-254,4150,Energy,Energy
Cintas,5429,480.7,42000,Business Services,Diversified Outsourcing Services
Hess,5405,-4074,2075,Energy,"Mining, Crude-Oil Production"
Host Hotels & Resorts,5387,564,205,Financials,Real estate
Kelly Services,5374,71.6,7800,Business Services,Temporary Help
Genesis Healthcare,5374,-579,68700,Health Care,Health Care: Medical Facilities
Michaels Cos.,5362,390.5,30500,Retailing,Specialty Retailers: Other
Advanced Micro Devices,5329,43,8900,Technology,Semiconductors and Other Electronic Components
Zoetis,5307,864,9200,Health Care,Pharmaceuticals
Williams-Sonoma,5292,259.5,19350,Retailing,Specialty Retailers: Other
Fortune Brands Home & Security,5283,472.6,23870,Household Products,"Home Equipment, Furnishings"
Big Lots,5271,189.8,22900,Retailing,Specialty Retailers: Other
Robert Half International,5267,290.6,17200,Business Services,Temporary Help
Post Holdings,5226,48.3,11410,"Food, Beverages & Tobacco",Food Consumer Products
Hasbro,5210,396.6,5400,Household Products,"Toys, Sporting Goods"
Hanover Insurance Group,5184,186.2,4600,Financials,Insurance: Property and Casualty (Stock)
Navient,5179,292,6700,Financials,Diversified Financials
Intuit,5177,971,8200,Technology,Computer Software
Domtar,5157,-258,10000,Materials,Forest and Paper Products
Marathon Oil,5153,-5723,2300,Energy,"Mining, Crude-Oil Production"
Cerner,5142,867,26000,Health Care,Health Care: Pharmacy and Other Services
Analog Devices,5108,727.3,15300,Technology,Semiconductors and Other Electronic Components
Telephone & Data Systems,5044,153,9900,Telecommunications,Telecommunications
Essendant,5037,-267,6400,Wholesalers,Wholesalers: Electronics and Office Equipment
Sonoco Products,5037,175.3,21000,Materials,"Packaging, Containers"
Juniper Networks,5027,306.2,9381,Technology,Network and Other Communications Equipment
Commercial Metals,4999,46.3,8797,Materials,Metals
CSRA,4993,304,18500,Technology,Information Technology Services
Under Armour,4977,-48.3,11350,Apparel,Apparel
RPM International,4958,181.8,14318,Chemicals,Chemicals
Total System Services,4928,586.2,11800,Business Services,Financial Data Services
Levi Strauss,4904,281.4,13800,Apparel,Apparel
Brunswick,4898,146.4,15116,Transportation,Transportation Equipment
YRC Worldwide,4891,-10.8,32000,Transportation,"Trucking, Truck Leasing"
Mattel,4882,-1053.8,28000,Household Products,"Toys, Sporting Goods"
FM Global,4875,254.1,5441,Financials,Insurance: Property and Casualty (Stock)
NiSource,4875,128.5,8175,Energy,Utilities: Gas and Electric
Caesars Entertainment,4852,-375,65000,"Hotels, Restaurants & Leisure","Hotels, Casinos, Resorts"
Electronic Arts,4845,967,8800,Technology,Entertainment
Dynegy,4842,76,2489,Energy,Energy
McCormick,4834,477.4,11700,"Food, Beverages & Tobacco",Food Consumer Products
T. Rowe Price,4793,1497.8,6881,Financials,Securities
Orbital ATK,4764,310,13900,Aerospace & Defense,Aerospace and Defense
Tutor Perini,4757,148.4,10061,Engineering & Construction,"Engineering, Construction"
Brookdale Senior Living,4747,-571.4,62550,Health Care,Health Care: Medical Facilities
Huntington Bancshares,4740,1186,15770,Financials,Commercial Banks
Wayfair,4721,-244.6,7751,Technology,Internet Services and Retailing
Rush Enterprises,4714,172.1,6825,Retailing,"Automotive Retailing, Services"
Xylem,4707,331,16200,Industrials,Industrial Machinery
Neiman Marcus Group,4706,-531.8,13700,Retailing,Specialty Retailers: Apparel
Hyatt Hotels,4685,249,45000,"Hotels, Restaurants & Leisure","Hotels, Casinos, Resorts"
Sprouts Farmers Market,4665,158.4,27000,Food &  Drug Stores,Food and Drug Stores
Diebold Nixdorf,4609,-233.1,23000,Technology,"Computers, Office Equipment"
Roper Technologies,4608,971.8,14236,Technology,"Scientific,Photographic and  Control Equipment"
Smart & Final Stores,4571,-138.9,7570,Food &  Drug Stores,Food and Drug Stores
CommScope Holding,4561,193.8,20000,Technology,Network and Other Communications Equipment
Tapestry,4488.3,591,12450,Apparel,Apparel
Diplomat Pharmacy,4485,15.5,2298,Health Care,Health Care: Pharmacy and Other Services
Chipotle Mexican Grill,4476,176.3,68890,"Hotels, Restaurants & Leisure",Food Services
Agilent Technologies,4472,684,13500,Technology,"Scientific,Photographic and  Control Equipment"
Science Applications International,4454,179,15391,Technology,Information Technology Services
MDU Resources Group,4444,281.2,10140,Energy,Energy
Select Medical Holdings,4444,177.2,36050,Health Care,Health Care: Medical Facilities
Boise Cascade,4432,83,6370,Wholesalers,Wholesalers: Diversified
National General Holdings,4431,105.8,7570,Financials,Insurance: Property and Casualty (Stock)
SCANA,4407,-119,5228,Energy,Utilities: Gas and Electric
Graphic Packaging Holding,4404,300.2,13000,Materials,"Packaging, Containers"
Fastenal,4391,578.6,20565,Wholesalers,Wholesalers: Diversified
Schneider National,4384,389.9,19600,Transportation,"Trucking, Truck Leasing"
Laureate Education,4378,91.5,54500,Business Services,Education
Beacon Roofing Supply,4377,100.9,5406,Wholesalers,Wholesalers: Diversified
KB Home,4369,180.6,1915,Engineering & Construction,Homebuilders
Equinix,4368,233,7273,Financials,Real estate
Terex,4363,128.7,10700,Industrials,Construction and Farm Machinery
Crown Castle International,4356,444.6,4500,Financials,Real estate
CACI International,4355,163.7,18600,Technology,Information Technology Services
Watsco,4342,208.2,5200,Wholesalers,Wholesalers: Diversified
Coca-Cola Bottling,4324,96.5,15500,"Food, Beverages & Tobacco",Beverages
Welltower,4317,522.8,392,Financials,Real estate
ADT,4316,342.6,18000,Business Services,Diversified Outsourcing Services
Ametek,4300,681.5,16900,Technology,"Scientific,Photographic and  Control Equipment"
CNO Financial Group,4297,175.6,3300,Financials,"Insurance: Life, Health (stock)"
Camping World Holdings,4285,28.4,10227,Retailing,"Automotive Retailing, Services"
LPL Financial Holdings,4282,238.9,3736,Financials,Securities
Noble Energy,4256,-1118,2277,Energy,"Mining, Crude-Oil Production"
Bloomin Brands,4213,100.2,94000,"Hotels, Restaurants & Leisure",Food Services
Moodys,4204,1000.6,11896,Business Services,Financial Data Services
Symantec,4191,-106,13000,Technology,Computer Software
Amkor Technology,4187,260.7,29300,Technology,Semiconductors and Other Electronic Components
Skechers U.S.A.,4181,179.2,8150,Apparel,Apparel
KBR,4171,434,20000,Engineering & Construction,"Engineering, Construction"
Tiffany,4170,370.1,13100,Retailing,Specialty Retailers: Other
Torchmark,4156,1454.5,3102,Financials,"Insurance: Life, Health (stock)"
Broadridge Financial Solutions,4143,326.8,10000,Business Services,Financial Data Services
Quad/Graphics,4131.4,107.2,21100,Media,"Publishing, Printing"
CF Industries Holdings,4130,357.7,2950,Chemicals,Chemicals
Carlisle,4090,365.5,14800,Materials,"Building Materials, Glass"
Silgan Holdings,4090,269.7,12515,Materials,"Packaging, Containers"
Bemis,4046,94,16582,Materials,"Packaging, Containers"
CA,4036,775,11800,Technology,Computer Software
Hub Group,4035,135.2,4377,Transportation,Transportation and Logistics
Worldpay,4027,130.1,3560,Business Services,Financial Data Services
Ingles Markets,4003,53.9,17250,Food &  Drug Stores,Food and Drug Stores
Snap-on,4000,557.7,12600,Industrials,Industrial Machinery
Dentsply Sirona,3993,-1550,16100,Health Care,Medical Products and Equipment
Calumet Specialty Products,3992,-103.8,1600,Energy,Petroleum Refining
Global Payments,3975,468.4,10000,Business Services,Financial Data Services
Encompass Health,3971.4,256.3,30935,Health Care,Health Care: Medical Facilities
Martin Marietta Materials,3966,713.3,8406,Materials,"Building Materials, Glass"
Nasdaq,3965,734,4734,Financials,Securities
Leggett & Platt,3944,292.6,22200,Household Products,"Home Equipment, Furnishings"
Universal Forest Products,3941,119.5,10000,Materials,"Building Materials, Glass"
Sally Beauty Holdings,3938,215.1,21755,Retailing,Specialty Retailers: Other
Flowers Foods,3921,150.1,9800,"Food, Beverages & Tobacco",Food Consumer Products
Barnes & Noble,3895,22,18592,Retailing,Specialty Retailers: Other
American Equity Investment Life,3892,174.6,515,Financials,"Insurance: Life, Health (stock)"
Vulcan Materials,3890,601.2,8287,Materials,"Building Materials, Glass"
Taylor Morrison Home,3885,91.2,1800,Engineering & Construction,Homebuilders
Westinghouse Air Brake,3882,262.3,18000,Industrials,Industrial Machinery
Crestwood Equity Partners,3881,-191.9,954,Energy,Energy
Iron Mountain,3846,183.8,24000,Business Services,Diversified Outsourcing Services
Lennox International,3840,305.7,11450,Industrials,Industrial Machinery
General Cable,3837,-56.6,8500,Industrials,"Electronics, Electrical Equip."
American Eagle Outfitters,3796,204.2,24100,Retailing,Specialty Retailers: Apparel
Church & Dwight,3776,743.4,4700,Household Products,Household and Personal Products
Platform Specialty Products,3776,-296.2,7850,Chemicals,Chemicals
JELD-WEN Holding,3764,10.8,21000,Materials,"Building Materials, Glass"
OneMain Holdings,3756,183,10100,Financials,Diversified Financials
Colfax,3737,151.1,14300,Industrials,Industrial Machinery
Zebra Technologies,3722,17,7000,Industrials,"Electronics, Electrical Equip."
Andersons,3686,42.5,1819,"Food, Beverages & Tobacco",Food Production
TD Ameritrade Holding,3685,872,10412,Financials,Securities
Carlyle Group,3676,244.1,1600,Financials,Securities
Hubbell,3669,243.1,17700,Industrials,"Electronics, Electrical Equip."
Trinity Industries,3663,702.5,15605,Transportation,Transportation Equipment
Darling Ingredients,3662,128.5,9800,"Food, Beverages & Tobacco",Food Production
Flowserve,3661,2.7,17000,Industrials,Industrial Machinery
Antero Resources,3656,615.1,593,Energy,"Mining, Crude-Oil Production"
Skyworks Solutions,3651,1010.2,8400,Technology,Semiconductors and Other Electronic Components
Landstar System,3649,177.1,1273,Transportation,"Trucking, Truck Leasing"
Buckeye Partners,3648,478.8,1870,Energy,Pipelines
MRC Global,3646,50,3580,Energy,"Oil and Gas Equipment, Services"
CME Group,3645,4063.4,2830,Financials,Securities
Greif,3638,118.6,13000,Materials,"Packaging, Containers"
Nexeo Solutions,3637,14.4,2640,Wholesalers,Wholesalers: Diversified
Cooper-Standard Holdings,3618,135.3,32000,Motor Vehicles & Parts,Motor Vehicles and Parts
Urban Outfitters,3616,108.3,16330,Retailing,Specialty Retailers: Apparel
LSC Communications,3603,-57,24000,Media,"Publishing, Printing"
Sabre,3599,242.5,9000,Technology,Internet Services and Retailing
Green Plains,3596,61.1,1427,Energy,Energy
Hexion,3591,-234,4300,Chemicals,Chemicals
Stericycle,3581,42.4,23200,Business Services,Waste Management
Warner Music Group,3576,143,4520,Media,Entertainment
Ventas,3574,1356.5,493,Financials,Real estate
ScanSource,3568,69.2,2000,Wholesalers,Wholesalers: Electronics and Office Equipment
Pinnacle West Capital,3565,488.5,6292,Energy,Utilities: Gas and Electric
Scripps Networks Interactive,3562,623.9,3600,Media,Entertainment
Alexion Pharmaceuticals,3551,443.3,2525,Health Care,Pharmaceuticals
Pitney Bowes,3550,261.3,14700,Technology,"Computers, Office Equipment"
CIT Group,3545,468.2,4167,Financials,Commercial Banks
Country Financial,3542,187.3,3834,Financials,Insurance: Property and Casualty (Mutual)
CUNA Mutual Group,3541,303.2,3300,Financials,"Insurance: Life, Health (stock)"
Triumph Group,3533,-43,14309,Aerospace & Defense,Aerospace and Defense
TransDigm Group,3529,596.9,9200,Aerospace & Defense,Aerospace and Defense
Allegheny Technologies,3525,-91.9,8600,Materials,Metals
Resolute Forest Products,3513,-84,7700,Materials,Forest and Paper Products
Acuity Brands,3505,321.7,12500,Industrials,"Electronics, Electrical Equip."
Abercrombie & Fitch,3493,7.1,22500,Retailing,Specialty Retailers: Apparel
KLA-Tencor,3480,926.1,5990,Technology,Semiconductors and Other Electronic Components
Weis Markets,3467,98.4,23000,Food &  Drug Stores,Food and Drug Stores
Puget Energy,3460,175.2,3140,Energy,Utilities: Gas and Electric
Mednax,3458,320.4,14000,Health Care,Health Care: Pharmacy and Other Services
Kar Auction Services,3458,362,15488,Wholesalers,Wholesalers: Diversified
PolyOne,3452,-57.7,6400,Chemicals,Chemicals
FMC,3442,535.8,7000,Chemicals,Chemicals
Edwards Lifesciences,3435,583.6,12200,Health Care,Medical Products and Equipment
Microchip Technology,3426,164.6,12656,Technology,Semiconductors and Other Electronic Components
Amerco,3422,398.4,20376,Transportation,"Trucking, Truck Leasing"
Mercury General,3416,144.9,4300,Financials,Insurance: Property and Casualty (Stock)
American National Insurance,3411,493.7,4621,Financials,"Insurance: Life, Health (stock)"
Carters,3400,302.8,20900,Apparel,Apparel
International Flavors & Fragrances,3399,295.7,7300,Chemicals,Chemicals
Aarons,3384,292.5,11900,Retailing,Specialty Retailers: Other
Alliant Energy,3382,457.3,3989,Energy,Utilities: Gas and Electric
EQT,3378,1508.5,2067,Energy,Energy
Monster Beverage,3369,820.7,2589,"Food, Beverages & Tobacco",Beverages
BMC Stock Holdings,3366,57.4,9100,Wholesalers,Wholesalers: Diversified
Ryerson Holding,3365,17.1,3600,Materials,Metals
Equifax,3362,587.3,10300,Business Services,Financial Data Services
Regal Beloit,3360,213,23600,Industrials,"Electronics, Electrical Equip."
Old Dominion Freight Line,3358,463.8,19183,Transportation,"Trucking, Truck Leasing"
American Water Works,3357,426,6900,Energy,Miscellaneous
BGC Partners,3353,51.5,9238,Financials,Securities
Brinks,3347,16.7,62150,Business Services,Diversified Outsourcing Services
Meritor,3347,16.7,62150,Business Services,Diversified Outsourcing Services
Sentry Insurance Group,3346,288.5,4139,Financials,Insurance: Property and Casualty (Mutual)
Sanderson Farms,3342,279.7,14669,"Food, Beverages & Tobacco",Food Production
KapStone Paper & Packaging,3316,243.5,6400,Materials,"Packaging, Containers"
Gartner,3312,3.3,15131,Technology,Information Technology Services
IAC/InterActiveCorp,3307.2,304.9,7000,Technology,Internet Services and Retailing
Tailored Brands,3304,96.7,18200,Retailing,Specialty Retailers: Apparel
WABCO Holdings,3304,406.1,14631,Motor Vehicles & Parts,Motor Vehicles and Parts
Insperity,3300,84.4,2900,Business Services,Diversified Outsourcing Services
Comerica,3289,743,7999,Financials,Commercial Banks
TriNet Group,3275,178,2700,Business Services,Diversified Outsourcing Services
Avaya Holdings,3272,,8700,Technology,Information Technology Services
Ashland Global Holdings,3260,1,6500,Chemicals,Chemicals
Meritage Homes,3241,143.3,1605,Engineering & Construction,Homebuilders
SkyWest,3204,428.9,16300,Transportation,Airlines
USG,3204,88,6800,Materials,"Building Materials, Glass"
Southwestern Energy,3203,1046,1575,Energy,"Mining, Crude-Oil Production"
Keysight Technologies,3189,102,12600,Technology,"Scientific,Photographic and  Control Equipment"
Regal Entertainment Group,3163,112.3,26047,Media,Entertainment
Mutual of America Life Insurance,3163,26.2,1079,Financials,"Insurance: Life, Health (Mutual)"
Paychex,3151,817.3,13700,Business Services,Diversified Outsourcing Services
Brinker International,3151,150.8,57906,"Hotels, Restaurants & Leisure",Food Services
Penn National Gaming,3148,473.5,18754,"Hotels, Restaurants & Leisure","Hotels, Casinos, Resorts"
Gannett,3147,6.9,19000,Media,"Publishing, Printing"
Visteon,3146,176,10000,Motor Vehicles & Parts,Motor Vehicles and Parts
Pinnacle Foods,3144,532,4900,"Food, Beverages & Tobacco",Food Consumer Products
Intuitive Surgical,3129,660,4444,Health Care,Medical Products and Equipment
Continental Resources,3121,789.4,1127,Energy,"Mining, Crude-Oil Production"
Service Corp. International,3095,546.7,19468,Business Services,Miscellaneous
Scientific Games,3084,-242.3,8600,"Hotels, Restaurants & Leisure","Hotels, Casinos, Resorts"
Albemarle,3072,54.9,5400,Chemicals,Chemicals
Atmos Energy,3063,396.4,4565,Energy,Utilities: Gas and Electric
Hologic,3059,755.5,6233,Health Care,Medical Products and Equipment
H& R Block,3036,408.9,44900,Financials,Diversified Financials
Qorvo,3033,-16.6,8600,Technology,Semiconductors and Other Electronic Components
Steelcase,3032,124.6,12650,Household Products,"Home Equipment, Furnishings"
Univision Communications,3016,654.9,4500,Media,Entertainment
Worthington Industries,3014,204.5,10000,Materials,Metals
Timken,3004,203.4,15006,Industrials,Industrial Machinery
A.O. Smith,2997,296.5,16100,Industrials,"Electronics, Electrical Equip."
PriceSmart,2997,90.7,7903,Retailing,General Merchandisers
Stifel Financial,2997,182.9,7100,Financials,Securities
Brown-Forman,2994,669,4570,"Food, Beverages & Tobacco",Beverages
Cinemark Holdings,2992,264.2,19915,Media,Entertainment
Granite Construction,2990,69.1,3600,Engineering & Construction,"Engineering, Construction"
Dycom Industries,2978,151.3,14365,Engineering & Construction,"Engineering, Construction"
Clean Harbors,2945,100.7,12700,Business Services,Waste Management
First Solar,2941,-165.6,4100,Energy,Energy
Scotts Miracle-Gro,2936,218.3,4700,Chemicals,Chemicals
Cracker Barrel Old Country Store,2926,201.9,73000,"Hotels, Restaurants & Leisure",Food Services
Triple-S Management,2916,54.5,3517,Health Care,Health Care: Insurance and Managed Care
First Republic Bank,2912,757.7,4025,Financials,Commercial Banks
ServiceMaster Global Holdings,2912,510,13000,Business Services,Diversified Outsourcing Services
PC Connection,2912,54.9,2505,Retailing,Specialty Retailers: Other
Genesco,2907,-111.8,19350,Retailing,Specialty Retailers: Apparel
Medical Mutual of Ohio,2895,8.1,2244,Financials,"Insurance: Life, Health (Mutual)"
MSC Industrial Direct,2888,231.4,6563,Wholesalers,Wholesalers: Diversified
Legg Mason,2887,227.3,3338,Financials,Securities
Hyster-Yale Materials Handling,2885,48.6,6800,Industrials,Industrial Machinery
Apollo Global Management,2884,629.1,1047,Financials,Securities
Citrix Systems,2883,-20.7,7500,Technology,Computer Software
Acadia Healthcare,2877,199.8,34050,Health Care,Health Care: Medical Facilities
Varian Medical Systems,2862,249.6,6600,Health Care,Medical Products and Equipment
Groupon,2859,14,6672,Technology,Internet Services and Retailing
Aleris,2858,-210.6,5400,Materials,Metals
Sprague Resources,2855,29.5,981,Wholesalers,Wholesalers: Diversified
Cooper Tire & Rubber,2855,95.4,9204,Motor Vehicles & Parts,Motor Vehicles and Parts
Hain Celestial Group,2853,67.4,7825,"Food, Beverages & Tobacco",Food Consumer Products
Penn Mutual Life Insurance,2851,594,3089,Financials,"Insurance: Life, Health (stock)"
Colony NorthStar,2842,-197.9,544,Financials,Real estate
ArcBest,2827,59.7,13000,Transportation,"Trucking, Truck Leasing"
Presidio,2818,4.4,2700,Technology,Information Technology Services
TRI Pointe Group,2810,187.2,1251,Engineering & Construction,Homebuilders
Annaly Capital Management,2809,1569.6,152,Financials,Diversified Financials
G-III Apparel Group,2807,62.1,9961,Apparel,Apparel
AMC Networks,2806,471.3,2039,Media,Entertainment
Enable Midstream Partners,2803,436,1630,Energy,Pipelines
Ciena,2802,1262,5737,Technology,Network and Other Communications Equipment
DSW,2800,67.3,12000,Retailing,Specialty Retailers: Apparel
Convergys,2792,121.4,115000,Business Services,Diversified Outsourcing Services
Park Hotels & Resorts,2791,2625,520,Financials,Real estate
Pool,2788,191.6,4000,Wholesalers,Wholesalers: Diversified
Fossil Group,2788,-478.2,12300,Apparel,Apparel
Dominos Pizza,2788,277.9,14200,"Hotels, Restaurants & Leisure",Food Services
Crane,2786,171.8,10600,Industrials,Industrial Machinery
Caleres,2786,87.2,12000,Retailing,Specialty Retailers: Apparel
Tempur Sealy International,2754,151.4,7000,Household Products,"Home Equipment, Furnishings"
Tetra Tech,2753,117.9,16000,Engineering & Construction,"Engineering, Construction"
Illumina,2752,726,6200,Technology,"Scientific,Photographic and  Control Equipment"
Valmont Industries,2746,116.2,10690,Materials,Metals
Hill-Rom Holdings,2744,133.6,10000,Health Care,Medical Products and Equipment
Unisys,2742,-65.3,20500,Technology,Information Technology Services
Zions Bancorp.,2736,592,10083,Financials,Commercial Banks
Sinclair Broadcast Group,2734,576,8900,Media,Entertainment
Louisiana-Pacific,2734,389.8,5000,Materials,"Building Materials, Glass"
Mettler-Toledo International,2725,376,14600,Technology,"Scientific,Photographic and  Control Equipment"
Synopsys,2725,136.6,11686,Technology,Computer Software
Kemper,2723,120.9,5550,Financials,Insurance: Property and Casualty (Stock)
Cabot,2717,241,4500,Chemicals,Chemicals
Great Plains Energy,2708,-106.2,2709,Energy,Utilities: Gas and Electric
Rent-A-Center,2703,6.7,18300,Retailing,Specialty Retailers: Other
Hawaiian Holdings,2696,364,6660,Transportation,Airlines
Revlon,2694,-183.2,7800,Household Products,Household and Personal Products
Syneos Health,2672,-138.5,21000,Health Care,Health Care: Pharmacy and Other Services
Public Storage,2669,1442.2,5600,Financials,Real estate
TTM Technologies,2659,124.2,29000,Technology,Semiconductors and Other Electronic Components
Vectren,2657,216,5500,Energy,Utilities: Gas and Electric
Trimble,2654,121.1,9523,Technology,"Scientific,Photographic and  Control Equipment"
NOW,2648,-52,4463,Wholesalers,Wholesalers: Diversified
Spirit Airlines,2648,420.6,6100,Transportation,Airlines
ASGN,2626,157.7,3800,Business Services,Temporary Help
Lincoln Electric Holdings,2624,247.5,11000,Industrials,Industrial Machinery
Prologis,2618,1652.3,1565,Financials,Real estate
Range Resources,2611,333.1,773,Energy,"Mining, Crude-Oil Production"
Teledyne Technologies,2604,227.2,10340,Aerospace & Defense,Aerospace and Defense
Vishay Intertechnology,2604,-20.3,23000,Technology,Semiconductors and Other Electronic Components
Boston Properties,2602,462.4,740,Financials,Real estate
Applied Industrial Technologies,2594,133.9,5554,Wholesalers,Wholesalers: Diversified
Graham Holdings,2592,302,16153,Business Services,Education
Amica Mutual Insurance,2590,96.1,3693,Financials,Insurance: Property and Casualty (Mutual)
Concho Resources,2586,956,1203,Energy,"Mining, Crude-Oil Production"
ITT,2585,113.5,10000,Industrials,Industrial Machinery
Kansas City Southern,2583,962,7130,Transportation,Railroads
MDC Holdings,2578,141.8,1491,Engineering & Construction,Homebuilders
Evergy,2571,323.9,2205,Energy,Utilities: Gas and Electric
Pinnacle Entertainment,2562,63.1,15377,"Hotels, Restaurants & Leisure","Hotels, Casinos, Resorts"
Hawaiian Electric Industries,2556,165.3,3880,Energy,Utilities: Gas and Electric
TEGNA,2550,273.7,5283,Media,Entertainment
Southwest Gas Holdings,2549,193.8,7771,Energy,Utilities: Gas and Electric
Vista Outdoor,2547,-274.5,6400,Household Products,Miscellaneous
